record_id,date,vendor_id,amount,currency,region,invoice_ref,payment_status,delivery_date,created_by
REC00297,2023-11-17,VND037,30571.4,INR,West,INV-84536,overdue,2023-11-21,user_5
REC00298,2023-07-27,VND043,20241.12,USD,East,INV-90268,overdue,2023-08-24,user_5
REC00299,2023-01-16,VND036,663.85,GBP,West,INV-74650,overdue,2023-01-25,user_3
REC00300,2023-09-23,VND016,37248.96,GBP,West,INV-89132,pending,2023-09-26,user_5
REC00301,2024-08-26,VND037,1344.17,USD,Central,INV-62755,overdue,2024-09-04,user_14
REC00302,2023-01-08,VND042,14289.91,USD,East,INV-52152,pending,2023-01-26,user_7
REC00303,2024-10-16,VND016,3301.0,INR,South,INV-39021,overdue,2024-10-29,user_16
REC00304,2024-02-01,VND007,1606.44,GBP,East,INV-92952,pending,2024-02-24,user_17
REC00305,2023-04-13,VND045,198.04,INR,North,INV-72753,pending,2023-05-01,user_16
REC00306,2023-08-09,VND008,2304.58,GBP,North,INV-27144,pending,2023-08-21,user_11
REC00307,2024-02-09,VND030,287.41,GBP,East,INV-96126,pending,2024-02-28,user_7
REC00308,2023-08-19,VND012,12720.23,EUR,Central,INV-15328,overdue,2023-09-17,user_19
REC00309,2023-03-21,VND007,29004.0,USD,East,INV-62876,overdue,2023-04-02,user_5
REC00310,2024-05-01,VND039,902.02,GBP,West,INV-27148,pending,2024-05-06,user_10
REC00000,2024-05-05,VND008,4688.91,EUR,North,INV-69790,paid,2024-05-17,user_10
REC00312,2023-03-28,VND034,1004.17,EUR,East,INV-47138,pending,2023-04-22,user_15
REC00313,2023-07-25,VND035,1161.27,GBP,West,INV-49341,paid,2023-08-01,user_11
REC00314,2023-06-28,VND004,9525.64,GBP,South,INV-70438,paid,2023-07-26,user_16
REC00315,2024-04-26,VND009,2813.52,INR,North,INV-78050,paid,2024-05-14,user_19
REC00316,2024-06-17,VND040,40516.8,GBP,North,INV-44203,pending,2024-07-05,user_8
REC00317,2024-06-14,VND026,1446.14,GBP,Central,INV-99789,overdue,2024-06-24,user_18
REC00318,2024-11-16,VND007,13346.43,INR,West,INV-54862,pending,2024-12-13,user_4
REC00319,2024-07-15,VND050,3449.97,USD,South,INV-24434,pending,2024-07-17,user_19
REC00320,2023-08-23,VND014,9834.65,GBP,South,INV-10575,paid,2023-09-01,user_4
REC00321,2023-03-20,VND001,1524.26,INR,North,INV-28216,overdue,2023-04-02,user_18
REC00322,2024-03-24,VND047,2767.4,USD,Central,INV-72197,paid,2024-04-07,user_8
REC00323,2024-10-30,VND001,2506.77,EUR,North,INV-58548,overdue,2024-11-13,user_20
REC00324,2024-12-12,VND028,850.58,EUR,West,INV-40404,overdue,2024-12-17,user_3
REC00325,2023-06-18,VND050,8047.54,GBP,South,INV-53323,overdue,2023-06-25,user_10
REC00326,2023-06-22,VND029,7905.97,INR,South,INV-85430,paid,2023-06-25,user_19
REC00327,2023-01-28,VND030,7261.43,USD,South,INV-61440,paid,2023-02-14,user_1
REC00328,2023-04-14,VND020,29895.06,GBP,Central,INV-15228,paid,2023-04-25,user_6
REC00329,2024-02-10,VND007,26213.17,EUR,North,INV-14416,overdue,2024-02-27,user_2
REC00330,2024-02-04,VND029,1698.64,INR,South,INV-53384,paid,2024-02-22,user_7
REC00331,2023-09-28,VND045,5216.48,USD,South,INV-46384,overdue,2023-10-19,user_8
REC00332,2023-08-15,VND005,1169.81,USD,South,INV-86544,paid,2023-08-31,user_13
REC00333,2024-08-28,VND045,3087.24,EUR,North,INV-62467,paid,2024-09-16,user_6
REC00334,2023-12-02,VND021,1212.42,USD,Central,INV-78116,paid,2023-12-20,user_4
REC00335,2024-08-13,VND027,33863.92,EUR,South,INV-62666,overdue,2024-09-01,user_4
REC00336,2024-12-04,VND009,5143.8,USD,East,INV-41074,pending,2024-12-22,user_19
REC00337,2023-08-20,VND032,2149.43,EUR,South,INV-69159,pending,2023-08-30,user_20
REC00338,2023-05-28,VND010,17861.95,INR,Central,INV-65927,pending,2023-06-05,user_5
REC00339,2024-11-26,VND014,114.9,EUR,South,INV-74818,pending,2024-12-19,user_4
REC00340,2024-04-08,VND037,145.31,GBP,South,INV-27031,pending,2024-04-18,user_2
REC00341,2023-08-01,VND003,9835.54,INR,South,INV-67738,pending,2023-08-17,user_20
REC00342,2024-03-29,VND023,3263.98,USD,South,INV-35692,paid,2024-04-04,user_15
REC00343,2024-01-11,VND030,4340.17,EUR,North,INV-81121,paid,2024-01-24,user_16
REC00344,2024-10-23,VND007,407.65,AUD,West,INV-81866,pending,2024-11-08,user_6
REC00345,2023-07-06,VND015,0.0,EUR,North,INV-66227,paid,2023-07-25,user_13
REC00346,2024-12-24,VND018,60190.16,EUR,South,INV-95201,pending,2025-01-09,user_2
REC00347,2024-11-14,VND034,10262.99,EUR,South,INV-58375,paid,2024-11-25,user_14
REC00348,2023-05-12,VND049,3845.12,EUR,South,INV-12262,overdue,2023-06-09,user_12
REC00349,2023-05-01,VND042,1542.9,INR,West,INV-64557,paid,2023-05-16,user_7
REC00350,2024-01-25,VND010,1649.36,GBP,East,INV-79991,paid,2024-02-18,user_15
REC00351,2023-02-02,VND001,122.27,USD,Central,INV-19107,pending,2023-02-24,user_13
REC00352,2023-08-07,VND003,4387.26,INR,South,INV-19413,paid,2023-08-24,user_9
REC00353,2023-11-14,VND030,10595.92,USD,Central,INV-34583,pending,2023-12-10,user_4
REC00354,2024-12-08,VND008,280.5,USD,North,INV-85981,paid,2024-12-12,user_1
REC00355,2024-12-25,VND012,1105.3,INR,East,INV-57465,paid,2025-01-21,user_19
REC00356,2023-04-21,VND043,525.21,GBP,West,INV-97878,overdue,2023-04-14,user_6
REC00357,2024-10-12,VND044,700.63,INR,East,INV-88567,overdue,2024-10-27,user_7
REC00358,2023-03-08,VND042,3229.95,USD,Central,INV-59934,paid,2023-03-30,user_14
REC00359,2024-06-30,VND013,130.76,USD,South,INV-71113,overdue,2024-07-16,user_6
REC00360,2024-09-09,VND031,7490.61,GBP,North,INV-39789,overdue,2024-09-17,user_8
REC00361,2024-10-12,VND031,9235.25,EUR,West,INV-18136,pending,2024-11-05,user_15
REC00362,2023-06-13,VND010,2045.39,GBP,North,INV-45885,pending,2023-06-21,user_12
REC00000,2024-10-14,VND028,72.16,INR,West,INV-63304,overdue,2024-10-24,user_14
REC00364,2023-03-26,VND027,668.72,GBP,West,INV-26397,pending,2023-04-11,user_1
REC00365,2024-01-14,VND020,18946.09,GBP,Central,INV-29956,pending,2024-02-08,user_10
REC00366,2023-12-09,VND038,50.0,USD,East,INV-11349,pending,2023-12-21,user_10
REC00367,2023-08-19,VND034,1769.96,EUR,Central,INV-76060,overdue,2023-09-03,user_13
REC00368,2023-01-17,VND027,507.75,INR,North,INV-90947,overdue,2023-01-19,user_4
REC00369,2024-07-17,VND037,9965.21,GBP,East,INV-84468,paid,2024-07-21,user_4
REC00370,2023-09-02,VND039,1082.83,GBP,North,INV-44199,pending,2023-09-04,user_16
REC00371,2024-04-28,VND029,5463.97,USD,West,INV-63410,overdue,2024-05-01,user_14
REC00372,2023-10-27,VND014,6961.78,EUR,West,INV-96471,paid,2023-11-22,user_17
REC00373,2023-09-30,VND038,46832.78,USD,Central,INV-63222,overdue,2023-10-25,user_6
REC00374,2024-10-08,VND036,2198.62,INR,West,INV-36629,overdue,2024-11-01,user_20
REC00375,2023-03-10,VND050,5239.95,EUR,South,INV-40472,overdue,2023-03-12,user_6
REC00376,2024-06-21,VND008,321.31,EUR,North,INV-75441,paid,2024-06-24,user_14
REC00000,2024-06-29,VND021,17776.28,GBP,Central,INV-50162,pending,2024-07-08,user_4
REC00378,2023-10-05,VND047,952.64,GBP,East,INV-85356,pending,2023-10-22,user_19
REC00379,2023-07-11,VND026,1285.46,USD,North,INV-87768,pending,2023-07-21,user_7
REC00380,2023-01-04,VND048,2883.12,GBP,Central,INV-13224,overdue,2023-01-19,user_17
REC00381,2024-11-14,VND001,285.91,EUR,Central,INV-75098,pending,2024-11-20,user_7
REC00382,2024-11-22,VND002,4201.32,EUR,East,INV-43295,pending,2024-12-14,user_16
REC00383,2023-06-25,VND040,12723.42,EUR,West,INV-56777,overdue,2023-07-05,user_10
REC00384,2023-01-24,VND018,4625.78,GBP,North,INV-33831,overdue,2023-01-26,user_2
REC00385,2023-03-31,VND027,274.97,EUR,North,INV-43140,overdue,2023-04-22,user_4
REC00386,2023-02-19,VND022,2475.72,INR,South,INV-39733,pending,2023-03-18,user_14
REC00387,2024-08-29,VND021,9072.86,INR,West,INV-14534,overdue,2024-08-30,user_4
REC00388,2024-10-13,VND047,178.22,USD,North,INV-80448,paid,2024-10-26,user_6
REC00389,2023-04-22,VND005,594.58,EUR,North,INV-22870,pending,2023-05-16,user_11
REC00390,2024-06-29,VND039,11101.28,EUR,West,INV-43821,pending,2024-07-20,user_6
REC00391,2023-05-11,VND045,4470.0,USD,West,INV-27372,paid,2023-06-05,user_3
REC00392,2023-09-26,VND033,5530.08,EUR,West,INV-24454,pending,2023-10-09,user_13
REC00393,2024-03-13,VND020,48496.27,GBP,West,INV-43604,pending,2024-03-24,user_14
REC00394,2024-06-09,VND009,6019.92,USD,Central,INV-92688,pending,2024-06-30,user_15
REC00395,2024-09-30,VND035,7997.08,USD,West,INV-94971,paid,2024-10-05,user_19
REC00396,2023-02-02,VND024,173879.58,EUR,East,INV-44352,paid,2023-02-09,user_3
REC00397,2023-05-24,VND008,2163.09,USD,Central,INV-55463,paid,2023-06-11,user_9
REC00398,2023-07-24,VND018,900.7,GBP,South,INV-98711,pending,2023-08-13,user_5
REC00399,2023-08-15,VND049,5662.92,GBP,North,INV-31135,paid,2023-08-19,user_19
REC00400,2024-12-29,VND014,5758.81,EUR,West,INV-95022,pending,2025-01-13,user_11
REC00401,2024-07-21,VND009,1352.79,USD,South,INV-19517,overdue,2024-08-01,user_2
REC00402,2023-08-22,VND035,633.59,EUR,Central,INV-30326,overdue,2023-09-06,user_14
REC00403,2024-12-10,VND010,95298.24,INR,East,INV-40447,paid,2025-01-07,user_1
REC00404,2023-12-31,VND046,4867.16,USD,Central,INV-13337,overdue,2024-01-03,user_6
REC00405,2024-01-01,VND043,993.84,INR,North,INV-83414,paid,2024-01-30,user_15
REC00406,2023-11-13,VND050,11776.9,INR,West,INV-86986,paid,2023-11-27,user_11
REC00407,2023-04-16,VND046,2530.78,INR,East,INV-44500,paid,2023-05-09,user_16
REC00000,2024-11-13,VND013,2039.94,EUR,East,INV-85273,paid,2024-11-26,user_12
REC00409,2023-01-11,VND011,6928.57,INR,South,INV-79524,overdue,2023-01-21,user_17
REC00410,2023-05-08,VND018,429.31,EUR,Central,INV-82125,paid,2023-05-31,user_12
REC00411,2023-06-17,VND024,5059.08,USD,South,INV-82242,overdue,2023-07-07,user_2
REC00412,2023-07-23,VND044,52545.37,USD,Central,INV-61612,pending,2023-07-28,user_2
REC00413,2023-04-07,VND037,5998.51,GBP,East,INV-19973,paid,2023-04-28,user_16
REC00414,2023-01-14,VND033,1695.41,EUR,North,INV-93112,pending,2023-02-05,user_1
REC00415,2024-05-09,VND044,1393.18,EUR,Central,INV-64778,paid,2024-05-21,user_8
REC00416,2024-12-08,VND033,1610.81,EUR,North,INV-91112,pending,2025-01-04,user_1
REC00417,2023-03-30,VND019,2036.64,INR,South,INV-96317,pending,2023-04-18,user_7
REC00418,2023-08-05,VND021,1691.36,INR,Central,INV-26844,pending,2023-08-15,user_12
REC00419,2024-01-05,VND026,11783.64,EUR,Central,INV-46192,paid,2024-01-06,user_4
REC00420,2024-11-08,VND005,221.45,GBP,Central,INV-27324,overdue,2024-11-28,user_10
REC00421,2024-05-21,VND038,10861.72,INR,East,INV-14584,pending,2024-05-28,user_20
REC00422,2024-07-13,VND033,1686.6,INR,West,INV-96975,paid,2024-08-04,user_2
REC00423,2024-02-29,VND037,5247.05,GBP,South,INV-93096,pending,2024-03-16,user_2
REC00424,2023-11-01,VND027,549.78,GBP,West,INV-93855,paid,2023-11-15,user_6
REC00425,2023-05-26,VND040,21871.65,INR,East,INV-89529,overdue,2023-05-31,user_17
REC00426,2024-09-22,VND048,19311.43,USD,North,INV-68388,overdue,2024-10-13,user_9
REC00427,2024-08-10,VND029,12573.99,EUR,East,INV-56992,paid,2024-08-15,user_13
REC00428,2024/06/17,VND023,307.31,INR,East,INV-99231,overdue,2023-02-01,user_1
REC00429,2024-06-06,VND006,10339.03,USD,South,INV-59702,overdue,2024-07-01,user_15
REC00430,2023-03-03,VND039,5471.36,USD,South,INV-67818,pending,2023-03-30,user_2
REC00431,2024-06-23,VND046,268.3,EUR,East,INV-29056,paid,2024-07-22,user_15
REC00432,2024-08-25,VND035,2874.27,USD,North,INV-77202,overdue,2024-09-22,user_3
REC00433,2023-04-06,VND044,5150.26,USD,North,INV-83749,overdue,2023-04-23,user_18
REC00434,2023-11-13,VND044,6864.46,USD,West,INV-71066,overdue,2023-11-19,user_6
REC00435,2023-04-01,VND040,3888.94,GBP,South,INV-54873,overdue,2023-04-26,user_4
REC00436,2024-02-19,VND026,4613.98,INR,West,INV-27807,overdue,2024-03-14,user_7
REC00437,2024-11-08,VND005,27184.9,INR,East,INV-13048,overdue,2024-12-07,user_1
REC00438,2023-03-01,VND001,18751.91,INR,East,INV-66457,paid,2023-03-20,user_4
REC00439,2023-10-18,VND011,50.0,GBP,East,INV-71470,pending,2023-10-23,user_12
REC00440,2024-12-11,,1851.67,GBP,East,INV-79534,paid,2024-12-26,user_7
REC00441,2023-08-08,VND038,2328.6,EUR,Central,INV-95543,paid,2023-08-21,user_8
REC00442,2023-04-07,VND023,215.26,INR,Central,INV-54762,overdue,2023-05-02,user_17
REC00443,2023-12-23,VND002,3433.29,GBP,South,INV-84622,overdue,2024-01-04,user_3
REC00444,2024-01-07,VND011,19402.1,USD,West,INV-74465,pending,2024-01-17,user_8
REC00445,2024-04-28,VND049,584.14,GBP,Central,INV-34947,overdue,2024-05-01,user_4
REC00446,2023-08-18,VND050,4937.44,USD,North,INV-86060,paid,2023-09-12,user_10
REC00447,2024-11-28,VND019,754.66,GBP,West,INV-14799,paid,2024-12-20,user_7
REC00448,2024-01-16,VND041,1088.04,GBP,East,INV-63899,overdue,2024-01-18,user_1
REC00449,2023-07-29,VND036,27339.57,INR,Central,INV-94630,pending,2023-08-11,user_2
REC00450,2024-12-02,VND047,1321.03,EUR,East,INV-69306,pending,2024-12-16,user_18
REC00451,2024-11-06,VND045,5962.94,,Central,INV-94334,pending,2024-11-20,user_2
REC00452,2023-12-31,VND032,180.04,USD,North,INV-15054,paid,2024-01-27,user_16
REC00000,2023-01-19,VND020,48702.05,USD,North,INV-57916,overdue,2023-01-24,user_19
REC00454,2024-03-11,VND032,7361.2,EUR,Central,INV-80254,overdue,2024-03-20,user_10
REC00455,2024-02-10,VND016,2267.09,USD,East,INV-67807,overdue,2024-02-16,user_7
REC00456,2023-04-19,VND018,7067.91,EUR,East,INV-89247,pending,2023-04-27,user_16
REC00457,2024-04-07,VND031,359.7,EUR,North,INV-51633,pending,2024-05-04,user_20
REC00458,2024-09-05,VND029,17567.33,GBP,South,INV-71433,overdue,2024-10-03,user_3
REC00459,2023-03-19,VND030,1833.57,GBP,Central,INV-47778,pending,2023-03-21,user_20
REC00460,2024-06-12,VND020,2194.91,INR,South,INV-88489,pending,2024-07-01,user_19
REC00461,2023-04-13,VND021,1425.84,GBP,East,INV-20750,paid,2023-04-20,user_3
REC00462,2024-06-30,VND001,1247.66,INR,South,INV-32870,pending,2024-07-06,user_2
REC00463,2023-11-02,VND031,8450.71,EUR,South,INV-18707,pending,2023-11-11,user_15
REC00464,2023-01-05,VND029,4375.87,USD,North,INV-73188,pending,2023-01-11,user_2
REC00465,2024-12-06,VND047,7923.77,EUR,Central,INV-30945,paid,2024-12-21,user_13
REC00466,2023-05-02,VND026,2941.89,EUR,Central,INV-38542,paid,2023-05-31,user_2
REC00467,2024-03-11,VND024,6436.88,GBP,North,INV-85296,overdue,2024-03-29,user_14
REC00468,2023-05-13,VND004,1590.38,USD,South,INV-42416,pending,2023-06-03,user_5
REC00469,2024-11-12,VND010,84507.69,GBP,East,INV-23124,pending,2024-11-27,user_2
REC00470,2024-06-22,VND017,283.75,USD,South,INV-11887,pending,2024-06-23,user_2
REC00471,2024-08-10,VND019,19759.82,INR,West,INV-30402,pending,2024-08-13,user_4
REC00472,2023-11-12,VND019,23198.92,USD,South,INV-92320,overdue,2023-11-20,user_11
REC00473,2023-12-08,VND020,830.28,EUR,North,INV-59374,paid,2023-12-16,user_2
REC00474,2024-04-08,VND039,84449.62,EUR,South,INV-99533,overdue,2024-05-03,user_17
REC00475,2024-07-26,VND007,13269.66,GBP,East,INV-29361,paid,2024-08-20,user_13
REC00476,2024-09-10,VND017,12793.7,INR,North,INV-41632,pending,2024-10-05,user_6
REC00477,2023-01-14,VND009,3108.93,USD,Central,INV-24688,pending,2023-02-02,user_20
REC00478,2024-04-29,VND016,-500.0,GBP,North,INV-45853,overdue,2024-05-16,user_14
REC00479,2023-03-21,VND035,2177.4,USD,North,INV-60697,paid,2023-04-09,user_14
REC00480,2023-07-30,VND003,5355.05,INR,East,INV-82730,pending,2023-08-11,user_4
REC00481,2024-08-28,VND017,24386.36,GBP,East,INV-43128,paid,2024-09-17,user_15
REC00482,2023-07-02,VND002,3912.65,USD,South,INV-79437,paid,2023-07-26,user_12
REC00483,2024-08-04,VND048,759.63,GBP,South,INV-66353,overdue,2024-08-27,user_20
REC00484,2023-12-04,VND037,10266.49,GBP,North,INV-36262,overdue,2023-12-22,user_10
REC00485,2023-06-19,VND013,11869.49,GBP,West,INV-92097,pending,2023-06-21,user_14
REC00486,2023-09-01,VND010,7958.45,EUR,South,INV-49081,pending,2023-09-23,user_7
REC00487,2024-01-23,VND005,9120.21,GBP,North,INV-23589,pending,2024-02-03,user_1
REC00488,2024-07-12,VND024,1985.46,GBP,South,INV-96641,paid,2024-08-03,user_3
REC00489,2024-03-18,VND038,739.9,USD,Central,INV-92208,pending,2024-04-03,user_18
REC00490,2024-11-12,VND030,-9999.0,INR,South,INV-14458,paid,2024-12-08,user_15
REC00491,2024-09-25,VND045,256.42,USD,Central,INV-91223,overdue,2024-10-05,user_8
REC00492,2024-07-03,VND018,4253.18,EUR,South,INV-95263,pending,2024-07-31,user_14
REC00493,2024-03-16,VND014,2630.23,EUR,North,INV-84617,paid,2024-04-10,user_1
REC00494,2023-07-31,VND024,1540.74,INR,South,INV-32949,pending,2023-08-10,user_1
REC00495,2023-10-29,VND011,50.0,EUR,South,INV-66815,overdue,2023-11-12,user_11
REC00496,2023-03-28,VND049,458.99,INR,North,INV-58441,paid,2023-04-13,user_13
REC00497,2023-10-01,VND010,16014.68,EUR,East,INV-65812,overdue,2023-10-24,user_19
REC00498,2024-11-07,VND024,1100.0,EUR,South,INV-65479,pending,2024-11-27,user_16
REC00499,2023-11-07,VND027,5119.89,EUR,West,INV-67528,pending,2023-12-02,user_6
REC00500,2023-03-25,VND003,370.17,USD,East,INV-56259,overdue,2023-04-05,user_17
REC00501,2024-04-20,VND024,25798.15,USD,East,INV-72143,pending,2024-05-05,user_10
REC00502,2024-12-03,VND023,2401.76,EUR,East,INV-57394,paid,2024-12-16,user_17
REC00503,2024-09-25,VND013,4605.75,EUR,North,INV-11483,overdue,2024-10-22,user_4
REC00504,2023-07-20,VND007,97603.6,GBP,West,INV-13175,paid,2023-07-29,user_1
REC00505,2023-11-28,VND003,28988.66,USD,North,INV-96227,pending,2023-12-16,user_2
REC00506,2024-01-23,VND001,1882.12,USD,West,INV-91831,overdue,2024-01-27,user_20
REC00507,2023-06-30,VND025,1224.36,USD,Central,INV-62703,pending,2023-07-25,user_2
REC00508,2023-07-16,VND005,1829.29,EUR,West,INV-25712,overdue,2023-07-28,user_19
REC00509,2023-06-22,VND048,6405.08,INR,East,INV-80331,pending,2023-07-02,user_15
REC00510,2024-12-27,VND013,2545.71,USD,South,INV-22895,paid,2025-01-13,user_3
REC00511,2024-06-28,VND033,1647.7,INR,Central,INV-43954,paid,2024-07-13,user_18
REC00512,2024-09-05,VND034,26923.96,EUR,South,INV-39687,pending,2024-09-30,user_3
REC00513,2024-08-19,VND025,2511.62,GBP,East,INV-11115,paid,2024-09-04,user_3
REC00514,2024-12-01,VND045,93843.49,GBP,West,INV-82630,pending,2024-12-16,user_12
REC00515,2023-03-18,VND006,3415.62,USD,Central,INV-55875,pending,2023-03-22,user_6
REC00516,2024-10-05,VND012,43389.71,INR,Central,INV-38462,overdue,2024-10-06,user_6
REC00517,2023-02-18,VND013,5094.82,INR,North,INV-55646,paid,2023-03-02,user_4
REC00518,2023-12-14,VND007,12637.71,INR,Central,INV-10000,overdue,2024-01-12,user_13
REC00519,2024-03-09,VND015,1005.34,GBP,North,INV-49328,pending,2024-04-05,user_1
REC00520,2024/02/27,VND016,828.29,GBP,East,INV-56761,pending,2023-10-08,user_5
REC00521,2023-04-17,VND039,5940.56,EUR,Central,INV-40574,pending,2023-05-06,user_12
REC00522,2023-05-21,VND016,13132.3,INR,West,INV-84733,paid,2023-06-02,user_10
REC00523,2024-08-25,VND044,3166.51,INR,Central,INV-32484,overdue,2024-08-31,user_14
REC00524,2023-08-21,VND039,432.86,GBP,South,INV-22404,paid,2023-08-22,user_5
REC00525,2023-08-15,VND046,387.46,USD,South,INV-57478,paid,2023-08-25,user_13
REC00526,2024-11-05,VND006,350.48,INR,South,INV-89854,overdue,2024-11-15,user_16
REC00527,2023-04-16,VND050,210.31,AUD,South,INV-43774,pending,2023-04-22,user_8
REC00528,2024-10-30,VND031,3513.01,USD,West,INV-14196,overdue,2024-11-07,user_6
REC00529,2024-11-03,VND050,16115.97,EUR,East,INV-97292,pending,2024-11-04,user_12
REC00530,2024-03-12,VND018,2921.57,GBP,West,INV-49986,paid,2024-03-30,user_12
REC00531,2023-05-01,VND048,100.42,USD,East,INV-25563,paid,2023-05-28,user_2
REC00532,2023-04-24,VND030,2239.17,EUR,South,INV-65404,pending,2023-05-15,user_12
REC00533,2023-07-27,VND004,2335.08,INR,North,INV-38769,paid,2023-08-09,user_4
REC00534,2024-02-26,VND021,69147.57,INR,East,INV-94400,overdue,2024-03-10,user_12
REC00535,2023-04-23,VND007,335.05,INR,Central,INV-36456,paid,2023-05-02,user_19
REC00536,2023-11-29,VND048,1659.02,GBP,Central,INV-59511,overdue,2023-12-04,user_11
REC00537,2023-03-26,VND016,38514.07,EUR,South,INV-58897,paid,2023-04-13,user_16
REC00538,2024-01-30,VND012,5854.51,GBP,East,INV-31819,paid,2024-02-16,user_7
REC00539,2023-01-16,VND028,6939.39,INR,West,INV-54934,paid,2023-01-17,user_19
REC00540,2024-06-01,VND022,3539.98,INR,West,INV-19816,paid,2024-06-14,user_17
REC00541,2023-02-10,VND005,4889.84,GBP,North,INV-67935,pending,2023-02-19,user_19
REC00542,2023-05-23,VND041,9570.25,INR,East,INV-78247,paid,2023-05-28,user_15
REC00543,2023-05-08,VND043,885.16,INR,North,INV-95499,pending,2023-05-29,user_13
REC00544,2024-08-29,VND038,11126.53,EUR,North,INV-39319,pending,2024-09-14,user_11
REC00545,2023-02-08,VND031,380.12,EUR,West,INV-35669,paid,2023-02-27,user_19
REC00546,2023-11-10,VND021,4878.3,INR,North,INV-59392,paid,2023-12-01,user_17
REC00547,2024-03-07,VND028,3897.58,USD,South,INV-72348,paid,2024-04-05,user_9
REC00548,2024-01-12,VND027,1182.71,EUR,East,INV-99320,paid,2024-02-05,user_2
REC00549,2024-05-11,VND009,2881.23,USD,West,INV-12253,paid,2024-05-29,user_1
REC00550,2024-08-09,VND005,1171.68,USD,East,INV-31447,paid,2024-09-04,user_5
REC00551,2023-10-15,VND013,597.32,INR,North,INV-33614,pending,2023-10-29,user_2
REC00552,2024-08-27,VND023,1753.87,USD,West,INV-32984,paid,2024-09-25,user_5
REC00553,2023-08-21,VND009,569.08,GBP,Central,INV-51734,paid,2023-09-13,user_3
REC00554,2024-12-19,VND006,4837.71,EUR,Central,INV-88561,pending,2025-01-07,user_20
REC00555,2024-01-04,VND043,531.06,GBP,West,INV-12789,pending,2024-01-31,user_2
REC00556,2024-06-21,VND019,8672.96,INR,East,INV-83424,paid,2024-07-06,user_13
REC00557,2024-09-30,VND030,506.63,INR,Central,INV-65589,paid,2024-10-21,user_8
REC00558,2024-08-01,VND027,1274.82,EUR,East,INV-65367,pending,2024-08-10,user_4
REC00559,2024-09-13,VND037,1168.05,INR,North,INV-71047,paid,2024-10-11,user_15
REC00560,2024-01-27,VND037,21757.64,EUR,Central,INV-20386,pending,2024-02-15,user_20
REC00561,2023-02-01,VND015,4892.38,GBP,South,INV-77205,overdue,2023-02-24,user_16
REC00562,2023-12-26,VND043,2169.82,USD,Central,INV-32331,pending,2024-01-09,user_20
REC00563,2023-05-13,VND019,6298.58,EUR,South,INV-56491,paid,2023-06-08,user_12
REC00564,2024-10-11,VND042,126.37,EUR,Central,INV-70918,overdue,2024-10-14,user_14
REC00565,2023-06-22,VND021,2794.2,INR,East,INV-64354,paid,2023-06-26,user_3
REC00566,2023-06-16,VND006,59651.3,GBP,East,INV-39080,paid,2023-07-01,user_18
REC00567,2023-07-02,VND039,3635.56,INR,South,INV-45645,paid,2023-07-24,user_15
REC00568,2024-04-14,VND002,3300.63,GBP,Central,INV-52885,overdue,2024-05-08,user_6
REC00569,2024-02-21,VND039,6783.12,EUR,North,INV-13712,overdue,2024-03-05,user_8
REC00570,2024-11-23,VND003,11423.27,INR,East,INV-75343,pending,2024-12-12,user_13
REC00571,2023-10-31,VND011,148.98,EUR,South,INV-18995,pending,2023-11-17,user_1
REC00572,2023-07-26,VND031,239.01,INR,East,INV-51272,pending,2023-08-23,user_17
REC00573,2023-02-05,VND048,4086.47,EUR,South,INV-68948,pending,2023-02-24,user_6
REC00574,2023-01-06,VND021,1020.13,GBP,West,INV-17235,pending,2023-01-19,user_2
REC00575,2023-09-30,VND007,21333.59,GBP,South,INV-99598,overdue,2023-10-29,user_7
REC00576,2024-11-06,VND012,1857.97,GBP,North,INV-43949,overdue,2024-11-10,user_17
REC00577,2024-01-18,VND045,163.73,USD,North,INV-11422,paid,2024-02-16,user_6
REC00578,2024-10-14,VND037,444.96,EUR,West,INV-69276,pending,2024-10-19,user_11
REC00579,2023-03-16,VND006,50.0,USD,South,INV-60181,overdue,2023-03-25,user_17
REC00580,2023-03-10,VND020,2098.15,GBP,South,INV-67629,pending,2023-04-03,user_1
REC00581,2024-08-31,VND014,2247.16,USD,West,INV-77590,paid,2024-09-22,user_16
REC00582,2023-03-19,VND009,1577.04,GBP,South,INV-52806,overdue,2023-04-17,user_6
REC00583,2023-02-07,VND043,15037.74,USD,South,INV-84408,pending,2023-03-01,user_14
REC00584,2023-10-22,VND031,17993.75,EUR,South,INV-43313,pending,2023-11-10,user_4
REC00585,2024-11-06,VND009,2308.65,INR,South,INV-59067,pending,2024-11-17,user_3
REC00586,2024-05-18,VND033,121.26,EUR,West,INV-24266,paid,2024-05-19,user_16
REC00587,2023-03-14,VND021,7524.52,INR,East,INV-65791,pending,2023-03-18,user_17
REC00588,2024-09-03,VND004,6857.1,INR,Central,INV-33543,pending,2024-09-12,user_20
REC00589,2024-09-07,VND023,4741.4,USD,West,INV-72704,overdue,2024-09-09,user_14
REC00590,2024-08-07,VND010,12993.7,USD,North,INV-82094,paid,2024-08-22,user_10
REC00591,2024-10-20,VND013,519.44,EUR,South,INV-87306,paid,2024-11-12,user_4
REC00592,2023-06-25,,60665.66,USD,South,INV-93616,pending,2023-07-23,user_6
REC00593,2024-12-16,VND036,706.88,INR,East,INV-21005,overdue,2024-12-31,user_13
REC00594,2023-08-23,VND007,9171.3,USD,South,INV-22419,pending,2023-09-18,user_7
